Gene.name	Protein.ID	Intensity
4742 TAF7	TAF7	Q15545	1.0477e+10
4743 TERF2	TERF2	Q15554	8831600000
4749 TGIF1;TGIF2	TGIF1	Q15583	895800000
4750 NCOA2	NCOA2	Q15596	5.759e+09
4754 TRADD	TRADD	Q15628	1.7719e+10
4757 TARBP2	TARBP2	Q15633	8601600000
4763 TRIP13	TRIP13	Q15645	9.7851e+10
4764 OASL	OASL	Q15646	3741400000
4765 MED1	MED1	Q15648	2.9078e+10
4770 NFKBIB	NFKBIB	Q15653	1.8077e+10
4771 TRIP6	TRIP6	Q15654	1.479e+11
4774 MAPRE1	MAPRE1	Q15691	4.3271e+11
4786 MYLK	MYLK	Q15746	5.7128e+10
4789 TAB1	TAB1	Q15750	2.179e+10
4796 NCOA1	NCOA1	Q15788	2820300000
4797 SMAD2	SMAD2	Q15796	5265200000
4798 SMAD1	SMAD1	Q15797	3115900000
4802 TBCE	TBCE	Q15813	8.2334e+10
4804 UBE2V2	UBE2V2	Q15819	2.1115e+11
4807 STXBP2	STXBP2	Q15833	6.3465e+10
4809 VAMP3	VAMP3	Q15836	2.7349e+10
4813 ATP6AP1	ATP6AP1	Q15904	1185700000
4815 RAB11B	RAB11B	Q15907	9.1354e+10
4816 EZH2	EZH2	Q15910	2.4209e+10
4818 ZYX	ZYX	Q15942	4.1173e+11
4825 UAP1	UAP1	Q16222	2.1212e+11
4830 PDCD2	PDCD2	Q16342	4635100000
4836 PSMD5	PSMD5	Q16401	1.3609e+11
4837 PKN1	PKN1	Q16512	2.3451e+10
4838 PKN2	PKN2	Q16513	4.4405e+10
4840 TAF12	TAF12	Q16514	2999200000
4842 CRY1	CRY1	Q16526	559770000
4844 DDB1	DDB1	Q16531	5.5881e+11
4847 MAPK14	MAPK14	Q16539	5.4085e+10
4852 DPYSL2	DPYSL2	Q16555	4.9925e+11
4855 CAMK4	CAMK4	Q16566	5141700000
4856 RBBP7	RBBP7	Q16576	4.8591e+11
4857 TAF9	TAF9	Q16594	6546300000
4858 FXN	FXN	Q16595	3843200000
4866 SRSF7	SRSF7	Q16629	2.5346e+11
4869 DBN1	DBN1	Q16643	3.716e+11
4871 MAPKAPK3	MAPKAPK3	Q16644	5635700000
4876 NRF1	NRF1	Q16656	7431500000
4880 IFI16	IFI16	Q16666	8.3631e+10
4884 DECR1	DECR1	Q16698	6.7347e+10
4885 MAN2A1	MAN2A1	Q16706	5.686e+09
4887 KYNU	KYNU	Q16719	8.8642e+10
4891 TST	TST	Q16762	2.4969e+10
4892 UBE2S	UBE2S	Q16763	3.2993e+10
4895 CCBL1	CCBL1	Q16773	4249100000
4896 GUK1	GUK1	Q16774	3077400000
4897 GUK1	GUK1	Q16774	2.8135e+10
4898 HAGH	HAGH	Q16775	3.4847e+10
4906 PCK2	PCK2	Q16822	2.316e+10
4908 UPP1	UPP1	Q16831	7.8652e+10
4910 HADH	HADH	Q16836	5.6327e+10
4912 UGP2	UGP2	Q16851	3.1072e+11
4915 ATP6V1F	ATP6V1F	Q16864	2.3729e+10
4922 TPD52L1	TPD52L1	Q16890	2.5027e+10
4923 IMMT	IMMT	Q16891	3.4949e+10
4929 CPEB4	CPEB4	Q17RY0	2755100000
4970 ATG2A	ATG2A	Q2TAZ0	4936600000
4972 HKDC1	HKDC1	Q2TB90	2.6742e+10
4989 PGS1	PGS1	Q32NB8	910860000
5014 ARL13B	ARL13B	Q3SXY8	928840000
5020 CCDC88A	CCDC88A	Q3V6T2	2.9532e+10
5039 C2CD3	C2CD3	Q4AC94	2202400000
5045 NADK2	NADK2	Q4G0N4	6970600000
5054 PLCH1	PLCH1	Q4KWH8	8678300000
5057 ARID4B	ARID4B	Q4LE39	1.2075e+10
5063 AMOT	AMOT	Q4VCS5	3262400000
5066 FNDC1	FNDC1	Q4ZHG4	1.1909e+10
5075 PDCD4	PDCD4	Q53EL6	5.8219e+10
5077 CRTC2	CRTC2	Q53ET0	4390900000
5082 C11orf73	C11orf73	Q53FT3	7724500000
5089 PARP10	PARP10	Q53GL7	6529500000
5090 HSD17B12	HSD17B12	Q53GQ0	4.581e+09
5091 GLE1	GLE1	Q53GS7	1.0687e+10
5093 KLHL22	KLHL22	Q53GT1	2058300000
5095 SETMAR	SETMAR	Q53H47	2486700000
5114 TAF1B	TAF1B	Q53T94	829040000
5151 PDZD11	PDZD11	Q5EBL8	1.1335e+10
5172 SH3D19	SH3D19	Q5HYK7	2638300000
5181 MIA3	MIA3	Q5JRA6	3.921e+09
5204 PCID2	PCID2	Q5JVF3	2.1761e+10
5207 HABP4	HABP4	Q5JVS0	7152600000
5215 SMEK2	SMEK2	Q5MIZ7	1.4352e+10
5217 WDR45B	WDR45B	Q5MNZ6	9723100000
5218 WIPI1	WIPI1	Q5MNZ9	1.1179e+10
5231 EXOSC6	EXOSC6	Q5RKV6	3.7366e+10
5232 ATAT1	ATAT1	Q5SQI0	1249600000
5235 NUP188	NUP188	Q5SRE5	4.8836e+10
5238 HP1BP3	HP1BP3	Q5SSJ5	5.1108e+10
5244 LDLRAP1	LDLRAP1	Q5SW96	2309300000
5257 FNBP1L	FNBP1L	Q5T0N5	3.1786e+10
5273 PDZK1;PDZK1P1	PDZK1	Q5T2W1	2.6423e+10
5287 ARHGAP21	ARHGAP21	Q5T5U3	3043200000
5315 ZCCHC11	ZCCHC11	Q5TAX3	2118700000
5317 RNASEH2B	RNASEH2B	Q5TBB1	1.1348e+10
5321 RC3H1	RC3H1	Q5TC82	2.743e+09
5363 RNF20	RNF20	Q5VTR2	7.9347e+10
5376 YOD1	YOD1	Q5VVQ6	2027600000
5380 TAF3	TAF3	Q5VWG9	982830000
5386 DAB2IP	DAB2IP	Q5VWQ8	4459900000
5398 LRRC16A	LRRC16A	Q5VZK9	3.425e+10
5429 MAP1S	MAP1S	Q66K74	4.5458e+10
5445 RPGRIP1L	RPGRIP1L	Q68CZ1	1374400000
5452 FMN1	FMN1	Q68DA7	7.413e+09
5456 MSL1	MSL1	Q68DK7	5654500000
5465 SPECC1L	SPECC1L	Q69YQ0	4.7129e+10
5476 ADAL	ADAL	Q6DHV7	1657100000
5485 RLTPR	RLTPR	Q6F5E8	4604200000
5492 OTUD7B	OTUD7B	Q6GQQ9	1.4423e+10
5496 THOC7	THOC7	Q6I9Y2	2.3729e+10
5497 NADSYN1	NADSYN1	Q6IA69	6.98e+09
5499 LAMTOR1	LAMTOR1	Q6IAA8	4234800000
5501 TWF2	TWF2	Q6IBS0	2.0349e+11
5510 SMEK1	SMEK1	Q6IN85	4.5957e+10
5514 RAB12	RAB12	Q6IQ22	2900700000
5518 GRHL2	GRHL2	Q6ISB3	5830900000
5522 NIPBL	NIPBL	Q6KC79	1.7942e+10
5560 JMJD6	JMJD6	Q6NYC1	3.2874e+10
5572 CDC73	CDC73	Q6P1J9	3.8435e+10
5583 METTL2B	METTL2B	Q6P1Q9	1.4677e+10
5598 SCYL2	SCYL2	Q6P3W7	3.7936e+10
5617 ALKBH5	ALKBH5	Q6P6C2	1.8026e+10
5630 RFWD3	RFWD3	Q6PCD5	2229300000
5633 CTR9	CTR9	Q6PD62	5.3078e+10
5636 PSRC1	PSRC1	Q6PGN9	2033500000
5640 ULK3	ULK3	Q6PHR2	2067900000
5654 FIGNL1	FIGNL1	Q6PIW4	2030100000
5680 BLOC1S3	BLOC1S3	Q6QNY0	8886100000
5681 BLOC1S2	BLOC1S2	Q6QNY1	4781800000
5682 RICTOR	RICTOR	Q6R327	2.764e+10
5690 SARM1	SARM1	Q6SZW1	6999800000
5694 MTHFD1L	MTHFD1L	Q6UB35	2.862e+10
5695 ANKRD11	ANKRD11	Q6UB99	6668400000
5698 CRTC3	CRTC3	Q6UUV7	1730800000
5699 CRTC1	CRTC1	Q6UUV9	3082500000
5701 CSPG4	CSPG4	Q6UVK1	1.833e+10
5716 FAM175A	FAM175A	Q6UWZ7	4133700000
5728 BAIAP2L2	BAIAP2L2	Q6UXY1	7056900000
5734 BCOR	BCOR	Q6W2J9	3138100000
5741 NAPRT	NAPRT	Q6XQN6	3.8898e+10
5745 GIGYF2	GIGYF2	Q6Y7W6	5.3889e+10
5746 CD109	CD109	Q6YHK3	9.4009e+10
5749 CCBL2	CCBL2	Q6YP21	3.4131e+10
5774 SRCAP	SRCAP	Q6ZRS2	1.7291e+10
5787 UBR3	UBR3	Q6ZT12	2633400000
5798 PIK3AP1	PIK3AP1	Q6ZUJ8	5595200000
5814 PAXIP1	PAXIP1	Q6ZW49	5497200000
5816 STXBP4	STXBP4	Q6ZWJ1	6.609e+09
5818 GTF2H5	GTF2H5	Q6ZYL4	3737400000
5821 USP34	USP34	Q70CQ2	1.1601e+10
5825 MOB2	MOB2	Q70IA6	3591700000
5826 UNC13D	UNC13D	Q70J99	1.8395e+10
5836 CENPU	CENPU	Q71F23	4738400000
5844 RPS27L	RPS27L	Q71UM5	2.9082e+10
5845 CBLL1	CBLL1	Q75N03	7809800000
5848 NOL8	ATG16L2	Q76FK4	9132600000
5849 SSH2	SSH2	Q76I76	4320800000
5855 SUPT6H	SUPT6H	Q7KZ85	1.2452e+11
5856 SUPT6H	SUPT6H	Q7KZ85	4415300000
5859 	MARK2	Q7KZI7	1.7485e+10
5866 CYB5R4	CYB5R4	Q7L1T6	5208400000
5874 MEPCE	MEPCE	Q7L2J0	5.1693e+10
5877 CENPQ	CENPQ	Q7L2Z9	1423800000
5884 RRAGA	RRAGA	Q7L523	1.8845e+10
5885 CYFIP1	CYFIP1	Q7L576	1.5321e+11
5894 ENOSF1	ENOSF1	Q7L5Y1	5376600000
5899 TAOK1	TAOK1	Q7L7X3	9672500000
5920 APTX	APTX	Q7Z2E3	6198100000
5925 ZC3HAV1	ZC3HAV1	Q7Z2W4	1.4614e+11
5932 SETX	SETX	Q7Z333	3.2934e+10
5934 KANSL1	KANSL1	Q7Z3B3	5838400000
5935 NUP54	NUP54	Q7Z3B4	8.4157e+10
5950 MYH14	MYH14	Q7Z406	2.8174e+11
5953 MAVS	MAVS	Q7Z434	3339300000
5954 CLASP1	CLASP1	Q7Z460	5.1763e+10
5967 TTC21B	TTC21B	Q7Z4L5	1738600000
5982 WAPAL	WAPAL	Q7Z5K2	5.0416e+10
5986 CPEB2	CPEB2	Q7Z5Q1	3058800000
5993 SRGAP1	SRGAP1	Q7Z6B7	1.3122e+10
5997 SH3RF1	SH3RF1	Q7Z6J0	2560900000
6009 HUWE1	CARNS1	Q7Z6Z7	4.276e+11
6013 PXK	PXK	Q7Z7A4	4913700000
6022 MRPL10	MRPL10	Q7Z7H8	1327400000
6026 CENPV	CENPV	Q7Z7K6	1.345e+10
6058 SETD3	SETD3	Q86TU7	3.1759e+10
6064 PABPN1	PABPN1	Q86U42	3199400000
6065 METTL3	METTL3	Q86U44	3.0878e+10
6066 LDB1	LDB1	Q86U70	3268200000
6070 RPAIN	RPAIN	Q86UA6	5469900000
6072 MTDH	MTDH	Q86UE4	6726900000
6073 TLK2	TLK2	Q86UE8	7495400000
6082 SMG6	SMG6	Q86US8	6664200000
6084 BCL9L	BCL9L	Q86UU0	1.0643e+10
6088 CADPS2	CADPS2	Q86UW7	3315600000
6096 AACS	AACS	Q86V21	2.781e+10
6099 ALYREF	ALYREF	Q86V81	2.1575e+11
6103 IQGAP3	IQGAP3	Q86VI3	2.9535e+10
6114 HOOK3	HOOK3	Q86VS8	3.3996e+10
6124 THOC6	THOC6	Q86W42	3.0965e+10
6125 METTL16	METTL16	Q86W50	1.4059e+10
6152 CARM1	CARM1	Q86X55	6.7752e+10
6159 HOGA1	HOGA1	Q86XE5	5674300000
6162 FBXO11	FBXO11	Q86XK2	3518100000
6164 ANKLE2	ANKLE2	Q86XL3	1.0738e+10
6183 STX12	STX12	Q86Y82	1.4436e+10
6185 ERO1LB	ERO1LB	Q86YB8	2636300000
6190 HOMER1	HOMER1	Q86YM7	7.981e+09
6191 GATAD2A	GATAD2A	Q86YP4	4.8102e+10
6196 C2CD5	C2CD5	Q86YS7	1.2421e+10
6197 MIB1	MIB1	Q86YT6	6531800000
6203 CAMK1D	CAMK1D	Q8IU85	2896900000
6214 CRLF3	CRLF3	Q8IUI8	1.7524e+10
6226 PLD3	PLD3	Q8IV08	1.8392e+10
6234 VRK3	VRK3	Q8IV63	3972300000
6243 MMAA	MMAA	Q8IVH4	1953400000
6244 MAP4K3	MAP4K3	Q8IVH8	4639400000
6259 APLF	APLF	Q8IW19	1066200000
6280 GCC2	GCC2	Q8IWJ2	4.1501e+10
6290 SULF1	SULF1	Q8IWU6	9192300000
6292 UBR2	UBR2	Q8IWV8	1.1814e+10
6296 CHERP	CHERP	Q8IWX8	9.8583e+10
6311 NELFCD	NELFCD	Q8IXH7	4.1269e+10
6314 SIRT2	SIRT2	Q8IXJ6	4548400000
6334 ZC3H3	ZC3H3	Q8IXZ2	4599900000
6335 PNPLA6	PNPLA6	Q8IY17	1096300000
6336 SMC5	SMC5	Q8IY18	1.8929e+10
6339 IFT20	IFT20	Q8IY31	2652100000
6340 MICALL2	MICALL2	Q8IY33	1.0791e+10
6345 AMOTL1	AMOTL1	Q8IY63	5353500000
6348 FTSJ3	FTSJ3	Q8IY81	1.2567e+11
6352 SRRM1	SRRM1	Q8IYB3	9.9844e+10
6356 SUPV3L1	SUPV3L1	Q8IYB8	1.363e+10
6366 TRIM22	TRIM22	Q8IYM9	5179800000
6376 MICU2	MICU2	Q8IYU8	1512300000
6396 ABI1	ABI1	Q8IZP0	6.0298e+10
6397 WDFY3	WDFY3	Q8IZQ1	3054600000
6399 ASPM	ASPM	Q8IZT6	2.6174e+10
6402 CENPL	CENPL	Q8N0S6	383400000
6407 SPG20	SPG20	Q8N0X7	5.8119e+10
6414 RPTOR	RPTOR	Q8N122	1.4176e+10
6422 CCAR2	CCAR2	Q8N163	2.5493e+11
6424 NDUFAF2	NDUFAF2	Q8N183	1.9845e+10
6429 NUP93	NUP93	Q8N1F7	2.4507e+11
6440 INTS1	INTS1	Q8N201	9.889e+09
6455 APITD1	APITD1	Q8N2Z9	1873200000
6459 GPD1L	GPD1L	Q8N335	3.3168e+10
6473 MPP5	MPP5	Q8N3R9	2.0789e+10
6491 MINK1	MINK1	Q8N4C8	7460600000
6499 CHCHD4	CHCHD4	Q8N4Q1	1.5248e+10
6513 OXR1	OXR1	Q8N573	1.8007e+10
6520 TAB3	TAB3	Q8N5C8	1123500000
6521 WDTC1	WDTC1	Q8N5D0	2630800000
6522 NKAP	NKAP	Q8N5F7	1.0115e+10
6545 COMMD1	COMMD1	Q8N668	8568300000
6557 ARFGAP1	ARFGAP1	Q8N6T3	7.112e+10
6565 PAF1	PAF1	Q8N7H5	5.4393e+10
6570 MB21D1	MB21D1	Q8N884	3.945e+09
6598 SCAI	SCAI	Q8N9R8	1274700000
6614 KDM1B	KDM1B	Q8NB78	3281500000
6638 ATAD1	ATAD1	Q8NBU5	2255400000
6656 PLA2G15	PLA2G15	Q8NCC3	4944500000
6657 HJURP	HJURP	Q8NCD3	7575800000
6659 MTMR14	MTMR14	Q8NCE2	4238900000
6666 DYNC2H1	DYNC2H1	Q8NCM8	6652900000
6675 CCNY	CCNY	Q8ND76	1614600000
6686 TNRC6A	TNRC6A	Q8NDV7	5812500000
6696 PIK3C3	PIK3C3	Q8NEB9	1.6379e+10
6703 SUPT20H	SUPT20H	Q8NEM7	1228800000
6715 WDR19	WDR19	Q8NEZ3	5659800000
6717 FBXO22	FBXO22	Q8NEZ5	1.851e+10
6722 SYNE1	SYNE1	Q8NF91	7.4975e+10
6726 FLAD1	FLAD1	Q8NFF5	1.8447e+10
6727 FLCN	FLCN	Q8NFG4	4205400000
6728 NUP43	NUP43	Q8NFH3	4.4412e+10
6729 NUP37	NUP37	Q8NFH4	4.6488e+10
6730 NUP35	NUP35	Q8NFH5	3.9981e+10
6740 CMAS	CMAS	Q8NFW8	3.9175e+10
6749 CASC5	CASC5	Q8NG31	1.4752e+10
6754 KDM2B	KDM2B	Q8NHM5	1380900000
6762 RFWD2	RFWD2	Q8NHY2	1745900000
6763 CDC26	CDC26	Q8NHZ8	6587100000
6766 MCFD2	MCFD2	Q8NI22	3.4042e+10
6768 THOC2	THOC2	Q8NI27	3.7008e+10
6770 WDR36	WDR36	Q8NI36	8.6367e+10
6779 SLC30A5	SLC30A5	Q8TAD4	956450000
6784 WDR48	WDR48	Q8TAF3	2.085e+10
6804 SLC35B2	SLC35B2	Q8TB61	8765200000
6816 NANP	NANP	Q8TBE9	5278300000
6828 TRMT10A	TRMT10A	Q8TBZ6	6977700000
6836 NT5C	NT5C	Q8TCD5	2.3168e+10
6840 PI4K2B	PI4K2B	Q8TCG2	924110000
6841 STT3B	STT3B	Q8TCJ2	2706400000
6843 PNPT1	PNPT1	Q8TCS8	4.6509e+10
6849 PREX1	PREX1	Q8TCU6	1.3274e+10
6852 DYNC2LI1	DYNC2LI1	Q8TCX1	685750000
6859 BICD2	BICD2	Q8TD16	3.8051e+10
6862 GPT2	GPT	Q8TD30	1.9877e+10
6868 BLOC1S5	BLOC1S5	Q8TDH9	8328200000
6873 DLG5	DLG5	Q8TDM6	5188600000
6878 TRAF3IP1	TRAF3IP1	Q8TDR0	2026700000
6882 RB1CC1	RB1CC1	Q8TDY2	1.271e+10
6884 MICAL1	MICAL1	Q8TDZ2	1.665e+10
6886 PANK1	PANK1	Q8TE04	1055600000
6892 SSH3	SSH3	Q8TE77	2.145e+10
6895 DTD1	DTD1	Q8TEA8	9.846e+09
6905 NUP210	NUP210	Q8TEM1	3297700000
6906 CEP192	CEP192	Q8TEP8	5137700000
6913 PARD3	PARD3	Q8TEW0	3.4559e+10
6917 USP33	USP33	Q8TEY7	2983600000
6922 UBASH3B	UBASH3B	Q8TF42	1.6489e+10
6932 SETD7	SETD7	Q8WTS6	9237400000
6959 HDAC7	HDAC7	Q8WUI4	9289300000
6960 STYX	STYX	Q8WUJ0	1278400000
6961 CEMIP	CEMIP	Q8WUJ3	6231600000
6962 PTPMT1	PTPMT1	Q8WUK0	2280700000
6963 NUP133	NUP133	Q8WUM0	1.1076e+11
6969 CACTIN	CACTIN	Q8WUQ7	6164200000
6973 BRK1	BRK1	Q8WUW1	3.4456e+10
6985 SNX33	SNX33	Q8WV41	4172900000
6993 LEO1	LEO1	Q8WVC0	3.6272e+10
7037 ARAP3	ARAP3	Q8WWN8	3.581e+09
7040 PHIP	PHIP	Q8WWQ0	1.1462e+10
7047 NELFB	NELFB	Q8WX92	2.5265e+10
7052 METTL21A	METTL21A	Q8WXB1	730800000
7060 MADD	MADD	Q8WXG6	7391800000
7061 SYNE2	SYNE2	Q8WXH0	1.2999e+10
7073 IFT81	IFT81	Q8WYA0	3641400000
7076 ING5	ING5	Q8WYH8	1.598e+09
7078 SSH1	SSH1	Q8WYL5	3152500000
7081 AHCTF1	AHCTF1	Q8WYP5	1.0327e+10
7084 TTN	TTN	Q8WZ42	9.6973e+10
7093 DDX1	DDX1	Q92499	5.3236e+11
7104 PSMF1	PSMF1	Q92530	4.5384e+10
7106 GBF1	GBF1	Q92538	9.7646e+10
7107 LPIN2	LPIN2	Q92539	7.543e+09
7108 SMG7	SMG7	Q92540	6514800000
7109 RTF1	RTF1	Q92541	6.2283e+10
7110 NCSTN	NCSTN	Q92542	9007400000
7114 IP6K1	IP6K1	Q92551	2557100000
7116 ELMO1	ELMO1	Q92556	1.7974e+10
7119 FIG4	FIG4	Q92562	4.834e+09
7123 PIK3R3	PIK3R3	Q92569	1267600000
7125 AP3S1	AP3S1	Q92572	3.8422e+10
7126 TSC1	TSC1	Q92574	2831300000
7129 SLC9A6	SLC9A6	Q92581	720170000
7131 NDRG1	NDRG1	Q92597	1.4959e+11
7132 HSPH1	HSPH1	Q92598	9.2457e+11
7133 HSPH1	HSPH1	Q92598	4195200000
7135 RQCD1	RQCD1	Q92600	2.6724e+10
7136 DOCK2	DOCK2	Q92608	2.3412e+10
7137 TBC1D5	TBC1D5	Q92609	4.2237e+10
7140 JADE3	JADE3	Q92613	2330900000
7147 DHX38	DHX38	Q92620	3.9674e+10
7148 NUP205	NUP205	Q92621	1.3611e+11
7153 PXDN	PXDN	Q92626	1.5595e+10
7160 SORL1	SORL1	Q92673	3931900000
7161 CENPI	CENPI	Q92674	638200000
7164 ANP32B	ANP32B	Q92688	2.8446e+11
7165 PVRL2	PVRL2	Q92692	2100400000
7171 HTRA1	HTRA1	Q92743	2.3332e+10
7172 ARPC1A	ARPC1A	Q92747	8.0075e+10
7174 GTF2H4	GTF2H4	Q92759	2.1259e+10
7177 HDAC2	HDAC2	Q92769	7.7732e+10
7184 CREBBP	CREBBP	Q92793	9558700000
7185 KAT6A	KAT6A	Q92794	7132900000
7186 DLG3	DLG3	Q92796	4.406e+09
7194 NRCAM	NRCAM	Q92823	4374900000
7196 KAT2A	KAT2A	Q92830	815660000
7197 RPGR	RPGR	Q92834	2.253e+09
7198 INPP5D	INPP5D	Q92835	9551400000
7200 BCL2L2	BCL2L2	Q92843	1.0515e+11
7201 TANK	TANK	Q92844	3359800000
7202 KIFAP3	KIFAP3	Q92845	5899600000
7203 CASP10	CASP10	Q92851	3015800000
7206 APBB2	APBB2	Q92870	5724700000
7207 PMM1	PMM1	Q92871	7701200000
7208 KLK6	KLK6	Q92876	5939300000
7209 RAD50	RAD50	Q92878	1.5094e+11
7210 CELF1	CELF1	Q92879	8.7669e+10
7213 ERCC4	ERCC4	Q92889	3740700000
7216 UPF1	UPF1	Q92900	3.7376e+11
7217 HPS1	HPS1	Q92902	2433400000
7222 SMARCC1	SMARCC1	Q92922	2.0831e+11
7226 BAD	BAD	Q92934	1.4929e+10
7228 GCDH	GCDH	Q92947	7925300000
7232 ARHGEF2	ARHGEF2	Q92974	1.1732e+11
7233 EMG1	EMG1	Q92979	4.3198e+10
7236 CLP1	CLP1	Q92989	5081400000
7237 GLMN	GLMN	Q92990	1.3497e+10
7238 KAT5	KAT5	Q92993	517240000
7240 USP13	USP13	Q92995	1.3587e+10
7241 DVL3	DVL3	Q92997	2746300000
7242 USP9X	USP9X	Q93008	1.3699e+11
7243 USP7	USP7	Q93009	2.5225e+11
7245 CUL5	CUL5	Q93034	5.19e+10
7246 STMN2	STMN2	Q93045	1.789e+11
7247 ATP6V0A1	ATP6V0A1	Q93050	6.831e+09
7249 RBPMS	RBPMS	Q93062	1.568e+10
7251 MED12	MED12	Q93074	7.978e+09
7256 PTP4A1	PTP4A1	Q93096	1150400000
7258 PHKB	PHKB	Q93100	1.0871e+10
7269 RFK	RFK	Q969G6	9989700000
7273 MYDGF	MYDGF	Q969H8	1.4102e+11
7290 ZNF622	ZNF622	Q969S3	4.0112e+10
7300 MKL1	MKL1	Q969V6	2236800000
7311 FAM162A	FAM162A	Q96A26	3468400000
7312 CCDC47	CCDC47	Q96A33	7917400000
7324 FERMT2	FERMT2	Q96AC1	9.0064e+10
7325 PNPLA2	PNPLA2	Q96AD5	2985300000
7334 ACD	ACD	Q96AP0	2022400000
7345 ISG20	ISG20	Q96AZ6	6702700000
7346 RAD51AP1	RAD51AP1	Q96B01	2438100000
7351 AKT1S1	AKT1S1	Q96B36	1.8715e+10
7366 AIDA	AIDA	Q96BJ3	8228300000
7369 PINX1	PINX1	Q96BK5	5703100000
7371 TADA1	TADA1	Q96BN2	637210000
7372 OTULIN	OTULIN	Q96BN8	1.1987e+10
7378 ALKBH8	ALKBH8	Q96BT7	6743300000
7380 UPRT	UPRT	Q96BW1	1469800000
7382 TAMM41	TAMM41	Q96BW9	2338300000
7385 ATG2B	ATG2B	Q96BY7	5449600000
7387 TBC1D20	TBC1D20	Q96BZ9	1.897e+09
7394 SYTL4	SYTL4	Q96C24	9.445e+09
7405 NSUN4	NSUN4	Q96CB9	2021900000
7407 PPCDC	PPCDC	Q96CD2	7934600000
7410 CTHRC1	CTHRC1	Q96CG8	6693900000
7425 OPTN	OPTN	Q96CV9	5.5039e+10
7426 AP2M1	AP2M1	Q96CW1	1.1204e+11
7444 NUDT16	NUDT16	Q96DE0	1.1017e+10
7452 ATG4C	ATG4C	Q96DT6	1765800000
7468 ELP4	ELP4	Q96EB1	8504700000
7469 SIRT1	SIRT1	Q96EB6	1.1615e+10
7473 SEH1L	SEH1L	Q96EE3	5.4586e+10
7479 GNPNAT1	GNPNAT1	Q96EK6	6.7843e+10
7485 MOCOS	MOCOS	Q96EN8	9622400000
7487 RNF31	RNF31	Q96EP0	1.173e+10
7493 CCDC101	CCDC101	Q96ES7	5993100000
7498 DTNBP1	DTNBP1	Q96EV8	1.1381e+10
7503 DNAJA3	DNAJA3	Q96EY1	2.5822e+10
7509 MCRS1	MCRS1	Q96EZ8	4048800000
7514 TRIM11	TRIM11	Q96F44	1.0977e+10
7523 DDX11	DDX11	Q96FC9	2322400000
7528 DYNLL2	DYNLL2	Q96FJ2	7.8305e+10
7534 SIPA1	SIPA1	Q96FS4	1.6361e+10
7537 THOC1	THOC1	Q96FV9	3.4044e+10
7540 TRMT61A	TRMT61A	Q96FX7	4.3737e+10
7543 BICD1	BICD1	Q96G01	6826600000
7544 PGM2	PGM2	Q96G03	1.4736e+11
7545 EEF2KMT	EEF2KMT	Q96G04	1654600000
7552 OTUD5	OTUD5	Q96G74	3323300000
7558 PDXP	PDXP	Q96GD0	1.5507e+10
7559 AURKB	AURKB	Q96GD4	1.1177e+10
7580 APIP	APIP	Q96GX9	1.6954e+10
7584 CENPN	CENPN	Q96H22	881910000
7589 POM121	POM121	Q96HA1	4690200000
7590 TONSL	TONSL	Q96HA7	9058200000
7596 ERO1L	ERO1L	Q96HE7	1.8474e+11
7601 AHCYL2	AHCYL2	Q96HN2	4926700000
7607 NAF1	NAF1	Q96HR8	2203900000
7622 AJUBA	AJUBA	Q96IF1	8105700000
7624 GMPPA	GMPPA	Q96IJ6	2.5486e+10
7637 PAWR	PAWR	Q96IZ0	7.3004e+10
7639 METTL2A	METTL2A	Q96IZ6	1857900000
7641 THOC3	THOC3	Q96J01	4.2109e+10
7643 ITCH	ITCH	Q96J02	3.0119e+10
7650 COG3	COG3	Q96JB2	2.0552e+10
7652 CDK5RAP3	CDK5RAP3	Q96JB5	4.9213e+10
7679 USP47	USP47	Q96K76	6.2413e+10
7683 PBK	PBK	Q96KB5	1.1006e+11
7691 CNDP2	CNDP2	Q96KP4	3.7051e+11
7694 EHMT2	EHMT2	Q96KQ7	1.3758e+10
7701 NSD1	NSD1	Q96L73	7769500000
7702 EP400	EP400	Q96L91	8358900000
7704 KIF16B	KIF16B	Q96L93	4999600000
7707 IFT74	IFT74	Q96LB3	7604400000
7713 UBE2E2;UBE2E1	UBE2E1	Q96LR5	2.1745e+10
7727 NSMCE2	NSMCE2	Q96MF7	5606100000
7750 DOCK7	DOCK7	Q96N67	8.4522e+10
7753 FOPNL	FOPNL	Q96NB1	1951300000
7780 AP1S3	AP1S3	Q96PC3	1555600000
7784 INPP4A	INPP4A	Q96PE3	4116100000
7786 RBM14	RBM14	Q96PK6	3.9521e+11
7788 RCHY1	RCHY1	Q96PM5	7.672e+09
7796 NEDD4L	NEDD4L	Q96PU5	2.3258e+10
7799 QKI	QKI	Q96PU8	4.5036e+10
7805 NEK1	NEK1	Q96PY6	1328100000
7807 FAM111A	FAM111A	Q96PZ2	5251800000
7812 SMG1	SMG1	Q96Q15	2.3365e+10
7813 ALS2	ALS2	Q96Q42	4195700000
7820 DLC1	DLC1	Q96QB1	2312200000
7823 SLC38A2	SLC38A2	Q96QD8	4333400000
7824 FYTTD1	FYTTD1	Q96QD9	4718100000
7845 PASK	PASK	Q96RG2	2858100000
7848 UIMC1	UIMC1	Q96RL1	8237800000
7849 VPS13A	VPS13A	Q96RL7	1.4551e+10
7853 MCCC1	MCCC1	Q96RQ3	9031100000
7862 USP28	USP28	Q96RU2	6.222e+09
